date,price,price_lag_1,price_lag_2,price_lag_3,rolling_mean_3,rolling_mean_6,month,year,target
2006-11-15,303.11,267.71,216.57,300.63,261.63666666666666,320.415,11,2006,253.31
2007-03-15,253.31,303.11,267.71,216.57,262.4633333333333,313.06166666666667,3,2007,241.13
2007-04-15,241.13,253.31,303.11,267.71,274.71,289.55333333333334,4,2007,249.62
2007-05-15,249.62,241.13,253.31,303.11,265.84999999999997,263.7433333333333,5,2007,214.87
2007-08-15,214.87,249.62,241.13,253.31,248.01999999999998,255.24166666666667,8,2007,203.75
2007-09-15,203.75,214.87,249.62,241.13,235.20666666666668,254.95833333333334,9,2007,274.69
2007-12-15,274.69,203.75,214.87,249.62,222.74666666666667,244.29833333333332,12,2007,305.34
2008-01-15,305.34,274.69,203.75,214.87,231.10333333333332,239.56166666666664,1,2008,597.96
2008-06-15,597.96,305.34,274.69,203.75,261.26,248.23333333333332,6,2008,560.67
2008-07-15,560.67,597.96,305.34,274.69,392.66333333333336,307.705,7,2008,415.88
2008-08-15,415.88,560.67,597.96,305.34,487.98999999999995,359.5466666666666,8,2008,494.57
2008-09-15,494.57,415.88,560.67,597.96,524.8366666666667,393.04833333333335,9,2008,604.89
2008-10-15,604.89,494.57,415.88,560.67,490.3733333333333,441.5183333333334,10,2008,642.79
2008-11-15,642.79,604.89,494.57,415.88,505.1133333333334,496.5516666666667,11,2008,605.78
2008-12-15,605.78,642.79,604.89,494.57,580.75,552.7933333333333,12,2008,497.88
2009-02-15,497.88,605.78,642.79,604.89,617.82,554.0966666666667,2,2009,753.36
2009-04-15,753.36,497.88,605.78,642.79,582.15,543.6316666666667,4,2009,632.01
2009-06-15,632.01,753.36,497.88,605.78,619.0066666666667,599.8783333333333,6,2009,640.44
2009-07-15,640.44,632.01,753.36,497.88,627.75,622.785,7,2009,602.56
2009-08-15,602.56,640.44,632.01,753.36,675.27,628.71,8,2009,658.58
2009-10-15,658.58,602.56,640.44,632.01,625.0033333333334,622.005,10,2009,633.13
2009-11-15,633.13,658.58,602.56,640.44,633.86,630.8050000000001,11,2009,725.0
2010-01-15,725.0,633.13,658.58,602.56,631.4233333333333,653.3466666666667,1,2010,383.26
2010-01-15,383.26,725.0,633.13,658.58,672.2366666666667,648.62,1,2010,291.88
2010-03-15,291.88,383.26,725.0,633.13,580.4633333333335,607.1616666666666,3,2010,800.0
2010-04-15,800.0,291.88,383.26,725.0,466.71333333333337,549.0683333333333,4,2010,326.18
2010-04-15,326.18,800.0,291.88,383.26,491.71333333333337,581.975,4,2010,700.0
2010-06-15,700.0,326.18,800.0,291.88,472.6866666666667,526.5749999999999,6,2010,275.93
2010-06-15,275.93,700.0,326.18,800.0,608.7266666666668,537.7199999999999,6,2010,553.85
2010-08-15,553.85,275.93,700.0,326.18,434.0366666666668,462.87499999999994,8,2010,269.0
2010-09-15,269.0,553.85,275.93,700.0,509.92666666666673,491.3066666666667,9,2010,597.69
2010-09-15,597.69,269.0,553.85,275.93,366.26000000000005,487.49333333333334,9,2010,676.92
2010-10-15,676.92,597.69,269.0,553.85,473.5133333333334,453.7749999999999,10,2010,300.81
2010-10-15,300.81,676.92,597.69,269.0,514.5366666666667,512.2316666666667,10,2010,715.38
2010-11-15,715.38,300.81,676.92,597.69,525.1400000000001,445.7,11,2010,394.27
2010-11-15,394.27,715.38,300.81,676.92,564.37,518.9416666666667,11,2010,700.0
2010-12-15,700.0,394.27,715.38,300.81,470.15333333333336,492.345,12,2010,444.93
2010-12-15,444.93,700.0,394.27,715.38,603.2166666666667,564.1783333333333,12,2010,539.46
2011-01-15,539.46,444.93,700.0,394.27,513.0666666666667,538.7183333333334,1,2011,600.0
2011-02-15,600.0,539.46,444.93,700.0,561.4633333333334,515.8083333333334,2,2011,474.8
2011-02-15,474.8,600.0,539.46,444.93,528.13,565.6733333333333,2,2011,665.0
2011-03-15,665.0,474.8,600.0,539.46,538.0866666666667,525.5766666666667,3,2011,1050.0
2011-04-15,1050.0,665.0,474.8,600.0,579.9333333333333,570.6983333333334,4,2011,1000.0
2011-05-15,1000.0,1050.0,665.0,474.8,729.9333333333334,629.0316666666666,5,2011,850.0
2011-06-15,850.0,1000.0,1050.0,665.0,905.0,721.5433333333334,6,2011,1191.26
2011-07-15,1191.26,850.0,1000.0,1050.0,966.6666666666666,773.3000000000001,7,2011,1000.0
2011-08-15,1000.0,1191.26,850.0,1000.0,1013.7533333333334,871.8433333333334,8,2011,1033.92
2011-08-15,1033.92,1000.0,1191.26,850.0,1013.7533333333334,959.3766666666667,8,2011,657.5
2011-09-15,657.5,1033.92,1000.0,1191.26,1075.0600000000002,1020.8633333333333,9,2011,1200.0
2011-10-15,1200.0,657.5,1033.92,1000.0,897.14,955.4466666666667,10,2011,645.21
2011-10-15,645.21,1200.0,657.5,1033.92,963.8066666666667,988.7800000000001,10,2011,900.0
2011-11-15,900.0,645.21,1200.0,657.5,834.2366666666667,954.6483333333334,11,2011,745.29
2011-11-15,745.29,900.0,645.21,1200.0,915.07,906.105,11,2011,950.0
2011-12-15,950.0,745.29,900.0,645.21,763.5,863.6533333333333,12,2011,594.51
2011-12-15,594.51,950.0,745.29,900.0,865.0966666666667,849.6666666666666,12,2011,575.38
2012-01-15,575.38,594.51,950.0,745.29,763.2666666666668,839.1683333333334,1,2012,591.35
2012-02-15,591.35,575.38,594.51,950.0,706.63,735.0649999999999,2,2012,1150.0
2012-03-15,1150.0,591.35,575.38,594.51,587.08,726.0883333333333,3,2012,1250.0
2012-04-15,1250.0,1150.0,591.35,575.38,772.2433333333333,767.755,4,2012,906.37
2012-04-15,906.37,1250.0,1150.0,591.35,997.1166666666667,851.8733333333333,4,2012,1500.0
2012-06-15,1500.0,906.37,1250.0,1150.0,1102.1233333333332,844.6016666666666,6,2012,974.9
2012-06-15,974.9,1500.0,906.37,1250.0,1218.79,995.5166666666668,6,2012,1500.0
2012-07-15,1500.0,974.9,1500.0,906.37,1127.09,1062.1033333333332,7,2012,943.47
2012-07-15,943.47,1500.0,974.9,1500.0,1324.9666666666667,1213.545,7,2012,670.35
2012-08-15,670.35,943.47,1500.0,974.9,1139.4566666666667,1179.1233333333332,8,2012,950.0
2012-09-15,950.0,670.35,943.47,1500.0,1037.94,1082.515,9,2012,546.6
2012-09-15,546.6,950.0,670.35,943.47,854.6066666666667,1089.7866666666666,9,2012,900.0
2012-10-15,900.0,546.6,950.0,670.35,722.3166666666666,930.8866666666667,10,2012,656.57
2012-11-15,656.57,900.0,546.6,950.0,798.8666666666668,918.4033333333333,11,2012,1350.0
2012-11-15,1350.0,656.57,900.0,546.6,701.0566666666667,777.8316666666666,11,2012,1000.0
2012-12-15,1000.0,1350.0,656.57,900.0,968.8566666666666,845.5866666666667,12,2012,1100.0
2013-02-15,1100.0,1000.0,1350.0,656.57,1002.1899999999999,900.5283333333333,2,2013,773.5
2013-02-15,773.5,1100.0,1000.0,1350.0,1150.0,925.5283333333333,2,2013,1000.0
2013-03-15,1000.0,773.5,1100.0,1000.0,957.8333333333334,963.3449999999999,3,2013,874.23
2013-03-15,874.23,1000.0,773.5,1100.0,957.8333333333334,980.0116666666667,3,2013,1000.0
2013-04-15,1000.0,874.23,1000.0,773.5,882.5766666666665,1016.2883333333334,4,2013,1000.0
2013-05-15,1000.0,1000.0,874.23,1000.0,958.0766666666665,957.9549999999999,5,2013,661.05
2013-05-15,661.05,1000.0,1000.0,874.23,958.0766666666665,957.9549999999999,5,2013,1000.0
2013-06-15,1000.0,661.05,1000.0,1000.0,887.0166666666665,884.7966666666666,6,2013,656.64
2013-06-15,656.64,1000.0,661.05,1000.0,887.0166666666665,922.5466666666667,6,2013,950.0
2013-07-15,950.0,656.64,1000.0,661.05,772.5633333333332,865.32,7,2013,800.0
2013-08-15,800.0,950.0,656.64,1000.0,868.88,877.9483333333333,8,2013,828.68
2013-09-15,828.68,800.0,950.0,656.64,802.2133333333333,844.6149999999999,9,2013,750.0
2013-10-15,750.0,828.68,800.0,950.0,859.56,816.0616666666666,10,2013,1200.0
2013-11-15,1200.0,750.0,828.68,800.0,792.8933333333333,830.8866666666667,11,2013,975.86
2013-11-15,975.86,1200.0,750.0,828.68,926.2266666666666,864.2199999999999,11,2013,950.0
2013-12-15,950.0,975.86,1200.0,750.0,975.2866666666665,917.4233333333333,12,2013,900.0
2014-01-15,900.0,950.0,975.86,1200.0,1041.9533333333331,917.4233333333333,1,2014,900.0
2014-02-15,900.0,900.0,950.0,975.86,941.9533333333333,934.09,2,2014,1450.0
2014-03-15,1450.0,900.0,900.0,950.0,916.6666666666665,945.9766666666666,3,2014,777.56
2014-03-15,777.56,1450.0,900.0,900.0,1083.3333333333333,1062.6433333333334,3,2014,1500.0
2014-04-15,1500.0,777.56,1450.0,900.0,1042.5199999999998,992.2366666666667,4,2014,815.87
2014-04-15,815.87,1500.0,777.56,1450.0,1242.5199999999998,1079.5933333333335,4,2014,1000.0
2014-05-15,1000.0,815.87,1500.0,777.56,1031.1433333333332,1057.2383333333335,5,2014,800.0
2014-06-15,800.0,1000.0,815.87,1500.0,1105.2899999999997,1073.905,6,2014,700.0
2014-07-15,700.0,800.0,1000.0,815.87,871.9566666666665,1057.2383333333335,7,2014,711.13
2014-07-15,711.13,700.0,800.0,1000.0,833.3333333333331,932.2383333333333,7,2014,550.0
2014-08-15,550.0,711.13,700.0,800.0,737.0433333333332,921.1666666666666,8,2014,551.34
2014-08-15,551.34,550.0,711.13,700.0,653.7099999999999,762.8333333333334,8,2014,500.0
2014-09-15,500.0,551.34,550.0,711.13,604.1566666666666,718.745,9,2014,528.85
2014-09-15,528.85,500.0,551.34,550.0,533.7799999999999,635.4116666666667,9,2014,550.0
2014-10-15,550.0,528.85,500.0,551.34,526.7299999999999,590.22,10,2014,507.47
2014-10-15,507.47,550.0,528.85,500.0,526.2833333333332,565.22,10,2014,600.0
2014-11-15,600.0,507.47,550.0,528.85,528.7733333333332,531.2766666666666,11,2014,600.0
2014-12-15,600.0,600.0,507.47,550.0,552.4899999999999,539.61,12,2014,461.56
2014-12-15,461.56,600.0,600.0,507.47,569.1566666666665,547.7199999999999,12,2014,498.39
2015-01-15,498.39,461.56,600.0,600.0,553.8533333333331,541.3133333333334,1,2015,500.0
2015-01-15,500.0,498.39,461.56,600.0,519.9833333333332,536.2366666666667,1,2015,500.0
2015-03-15,500.0,500.0,498.39,461.56,486.64999999999986,527.9033333333333,3,2015,950.0
2015-04-15,950.0,500.0,500.0,498.39,499.4633333333332,526.6583333333333,4,2015,803.39
2015-04-15,803.39,950.0,500.0,500.0,649.9999999999999,584.9916666666667,4,2015,950.0
2015-05-15,950.0,803.39,950.0,500.0,751.1299999999998,618.89,5,2015,828.09
2015-05-15,828.09,950.0,803.39,950.0,901.1299999999998,700.2966666666666,5,2015,1000.0
2015-06-15,1000.0,828.09,950.0,803.39,860.4933333333332,755.2466666666666,6,2015,856.12
2015-06-15,856.12,1000.0,828.09,950.0,926.0299999999999,838.5799999999999,6,2015,900.0
2015-07-15,900.0,856.12,1000.0,828.09,894.7366666666666,897.9333333333334,7,2015,878.72
2015-07-15,878.72,900.0,856.12,1000.0,918.7066666666665,889.6,7,2015,600.0
2015-08-15,600.0,878.72,900.0,856.12,878.2799999999999,902.1549999999999,8,2015,632.91
2015-08-15,632.91,600.0,878.72,900.0,792.9066666666666,843.8216666666666,8,2015,772.73
2015-09-15,772.73,632.91,600.0,878.72,703.8766666666666,811.2916666666666,9,2015,700.0
2015-09-15,700.0,772.73,632.91,600.0,668.5466666666665,773.4133333333333,9,2015,1000.0
2015-10-15,1000.0,700.0,772.73,632.91,701.8799999999998,747.3933333333334,10,2015,825.82
2015-10-15,825.82,1000.0,700.0,772.73,824.2433333333332,764.0600000000001,10,2015,1000.0
2015-12-15,1000.0,825.82,1000.0,700.0,841.9399999999999,755.2433333333333,12,2015,850.0
2016-01-15,850.0,1000.0,825.82,1000.0,941.9399999999999,821.91,1,2016,648.97
2016-01-15,648.97,850.0,1000.0,825.82,891.9399999999999,858.0916666666667,1,2016,771.07
2016-03-15,771.07,648.97,850.0,1000.0,832.9899999999998,837.465,3,2016,837.11
2016-04-15,837.11,771.07,648.97,850.0,756.6799999999998,849.3100000000001,4,2016,923.31
2016-05-15,923.31,837.11,771.07,648.97,752.3833333333332,822.1616666666667,5,2016,947.42
2016-06-15,947.42,923.31,837.11,771.07,843.8299999999999,838.41,6,2016,805.8
2016-07-15,805.8,947.42,923.31,837.11,902.6133333333331,829.6466666666666,7,2016,810.18
2016-08-15,810.18,805.8,947.42,923.31,892.1766666666664,822.2800000000001,8,2016,950.0
2016-08-15,950.0,810.18,805.8,947.42,854.4666666666664,849.1483333333332,8,2016,1001.72
2016-09-15,1001.72,950.0,810.18,805.8,855.3266666666665,878.9699999999999,9,2016,998.87
2016-10-15,998.87,1001.72,950.0,810.18,920.6333333333332,906.4050000000001,10,2016,1050.0
2016-11-15,1050.0,998.87,1001.72,950.0,983.5299999999999,918.9983333333333,11,2016,1180.97
2016-11-15,1180.97,1050.0,998.87,1001.72,1016.8633333333332,936.0949999999999,11,2016,1320.0
2016-12-15,1320.0,1180.97,1050.0,998.87,1076.613333333333,998.6233333333334,12,2016,1235.24
2016-12-15,1235.24,1320.0,1180.97,1050.0,1183.6566666666665,1083.5933333333335,12,2016,1141.67
2017-02-15,1141.67,1235.24,1320.0,1180.97,1245.4033333333332,1131.1333333333334,2,2017,1541.77
2017-03-15,1541.77,1141.67,1235.24,1320.0,1232.3033333333333,1154.4583333333333,3,2017,1545.15
2017-04-15,1545.15,1541.77,1141.67,1235.24,1306.2266666666667,1244.9416666666666,4,2017,1500.0
2017-05-15,1500.0,1545.15,1541.77,1141.67,1409.53,1327.4666666666667,5,2017,1654.86
2017-05-15,1654.86,1500.0,1545.15,1541.77,1528.9733333333334,1380.6383333333333,5,2017,1500.0
2017-06-15,1500.0,1654.86,1500.0,1545.15,1566.6699999999998,1436.4483333333335,6,2017,859.69
2017-07-15,859.69,1500.0,1654.86,1500.0,1551.62,1480.575,7,2017,1125.0
2017-07-15,1125.0,859.69,1500.0,1654.86,1338.1833333333332,1433.5783333333331,7,2017,1150.0
2017-08-15,1150.0,1125.0,859.69,1500.0,1161.5633333333333,1364.1166666666666,8,2017,1000.0
2017-09-15,1000.0,1150.0,1125.0,859.69,1044.8966666666665,1298.2583333333334,9,2017,1022.24
2017-09-15,1022.24,1000.0,1150.0,1125.0,1091.6666666666665,1214.925,9,2017,900.0
2017-10-15,900.0,1022.24,1000.0,1150.0,1057.4133333333332,1109.4883333333335,10,2017,829.48
2017-10-15,829.48,900.0,1022.24,1000.0,974.0799999999999,1009.4883333333333,10,2017,753.74
2017-11-15,753.74,829.48,900.0,1022.24,917.2399999999998,1004.4533333333333,11,2017,717.0
2017-12-15,717.0,753.74,829.48,900.0,827.7399999999998,942.5766666666667,12,2017,782.15
2018-01-15,782.15,717.0,753.74,829.48,766.7399999999998,870.41,1,2018,740.88
2018-02-15,740.88,782.15,717.0,753.74,750.9633333333331,834.1016666666666,2,2018,694.92
2018-03-15,694.92,740.88,782.15,717.0,746.6766666666666,787.2083333333334,3,2018,710.44
2018-04-15,710.44,694.92,740.88,782.15,739.3166666666665,753.0283333333333,4,2018,684.77
2018-05-15,684.77,710.44,694.92,740.88,715.4133333333331,733.1883333333334,5,2018,650.0
2018-07-15,650.0,684.77,710.44,694.92,696.7099999999999,721.6933333333333,7,2018,541.66
2018-07-15,541.66,650.0,684.77,710.44,681.7366666666666,710.5266666666666,7,2018,435.02
2018-08-15,435.02,541.66,650.0,684.77,625.4766666666665,670.445,8,2018,421.47
2018-09-15,421.47,435.02,541.66,650.0,542.2266666666665,619.4683333333334,9,2018,616.67
2018-10-15,616.67,421.47,435.02,541.66,466.0499999999999,573.8933333333333,10,2018,503.02
2018-10-15,503.02,616.67,421.47,435.02,491.0533333333331,558.265,10,2018,850.0
2018-11-15,850.0,503.02,616.67,421.47,513.7199999999998,527.9733333333332,11,2018,639.39
2018-11-15,639.39,850.0,503.02,616.67,656.5633333333332,561.3066666666666,11,2018,648.28
2018-12-15,648.28,639.39,850.0,503.02,664.1366666666664,577.5949999999999,12,2018,725.9
2019-01-15,725.9,648.28,639.39,850.0,712.5566666666664,613.1383333333333,1,2019,814.4
2019-02-15,814.4,725.9,648.28,639.39,671.1899999999997,663.8766666666667,2,2019,789.91
2019-03-15,789.91,814.4,725.9,648.28,729.5266666666665,696.8316666666666,3,2019,1084.62
2019-04-15,1084.62,789.91,814.4,725.9,776.7366666666666,744.6466666666666,4,2019,1154.55
2019-05-15,1154.55,1084.62,789.91,814.4,896.3099999999998,783.75,5,2019,1143.91
2019-07-15,1143.91,1154.55,1084.62,789.91,1009.6933333333332,869.61,7,2019,1140.94
2019-11-15,1140.94,1143.91,1154.55,1084.62,1127.6933333333334,952.215,11,2019,1107.92
2020-01-15,1107.92,1140.94,1143.91,1154.55,1146.4666666666665,1021.3883333333333,1,2020,920.34
2020-02-15,920.34,1107.92,1140.94,1143.91,1130.9233333333332,1070.3083333333334,2,2020,945.45
2020-03-15,945.45,920.34,1107.92,1140.94,1056.3999999999999,1092.0466666666666,3,2020,1175.71
2020-04-15,1175.71,945.45,920.34,1107.92,991.2366666666667,1068.8516666666667,4,2020,1155.11
2020-05-15,1155.11,1175.71,945.45,920.34,1013.8333333333334,1072.3783333333333,5,2020,901.8
2020-06-15,901.8,1155.11,1175.71,945.45,1092.09,1074.2450000000001,6,2020,702.05
2020-07-15,702.05,901.8,1155.11,1175.71,1077.54,1034.3883333333333,7,2020,638.48
2020-08-15,638.48,702.05,901.8,1155.11,919.6533333333333,966.7433333333333,8,2020,711.25
2020-10-15,711.25,638.48,702.05,901.8,747.4433333333333,919.7666666666668,10,2020,751.36
2020-12-15,751.36,711.25,638.48,702.05,683.9266666666666,880.7333333333332,12,2020,665.4
2021-01-15,665.4,751.36,711.25,638.48,700.3633333333333,810.0083333333333,1,2021,739.57
2021-02-15,739.57,665.4,751.36,711.25,709.3366666666667,728.39,2,2021,813.22
2021-07-15,813.22,739.57,665.4,751.36,718.7766666666666,701.3516666666666,7,2021,880.4
2021-08-15,880.4,813.22,739.57,665.4,739.3966666666666,719.88,8,2021,980.32
2021-09-15,980.32,880.4,813.22,739.57,811.0633333333334,760.2000000000002,9,2021,1088.11
2021-11-15,1088.11,980.32,880.4,813.22,891.3133333333334,805.0450000000001,11,2021,1169.9
2021-12-15,1169.9,1088.11,980.32,880.4,982.9433333333333,861.1700000000001,12,2021,938.18
2022-02-15,938.18,1169.9,1088.11,980.32,1079.4433333333334,945.2533333333334,2,2022,1040.13
2022-03-15,1040.13,938.18,1169.9,1088.11,1065.3966666666665,978.355,3,2022,1180.71
2022-04-15,1180.71,1040.13,938.18,1169.9,1049.4033333333334,1016.1733333333332,4,2022,1248.98
